+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch crates/cairo-lang-starknet/src/plugin/starknet_module/contract.rs...
Checking patch tests/bug_samples/issue4897.cairo...
Checking patch tests/bug_samples/lib.cairo...
Applied patch crates/cairo-lang-starknet/src/plugin/starknet_module/contract.rs cleanly.
Applied patch tests/bug_samples/issue4897.cairo cleanly.
Applied patch tests/bug_samples/lib.cairo cleanly.
+ cd crates/cairo-lang-starknet
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded spin v0.5.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rustc-hash v1.1.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded xshell-macros v0.2.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded tap v1.0.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded scopeguard v1.2.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded xshell v0.2.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded starknet-curve v0.4.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded zeroize_derive v1.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded test-log-macros v0.2.14 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded smol_str v0.2.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded test-log v0.2.14 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ryu v1.0.16 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded subtle v2.5.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded typenum v1.17.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded bit-set v0.5.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded serde_json v1.0.113 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded regex-syntax v0.8.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ppv-lite86 v0.2.17 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded pico-args v0.5.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded num-traits v0.2.17 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded good_lp v1.7.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded path-clean v1.0.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded parking_lot v0.12.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded thiserror-impl v1.0.56 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded starknet-crypto-codegen v0.3.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rawpointer v0.2.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded zeroize v1.7.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded wyz v0.5.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded starknet-ff v0.3.6 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded thiserror v1.0.56 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded lalrpop v0.20.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded unicode-xid v0.2.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ark-serialize v0.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded lock_api v0.4.11 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded num-traits v0.1.43 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded indexmap v2.2.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded bit-vec v0.6.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded anyhow v1.0.79 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded aho-corasick v1.1.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded oorandom v11.1.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded itoa v1.0.10 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ark-ff-macros v0.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded petgraph v0.6.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded paste v1.0.14 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded parity-scale-codec-derive v3.6.9 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded num-complex v0.2.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ndarray v0.13.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded memchr v2.7.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded libc v0.2.153 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded id-arena v2.2.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded humantime v2.1.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded bitflags v2.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ark-std v0.4.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded parking_lot_core v0.9.9 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded parity-scale-codec v3.6.9 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded num-integer v0.1.45 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded num-bigint v0.4.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded matrixmultiply v0.2.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded keccak v0.1.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded indent v0.1.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded hmac v0.12.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded heck v0.3.3 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded generic-array v0.14.7 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded funty v2.0.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded equivalent v1.0.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded either v1.9.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded diff v0.1.13 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded crypto-bigint v0.5.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded convert_case v0.6.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded assert_matches v1.5.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ark-ff v0.4.2 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded ahash v0.8.7 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded allocator-api2 v0.2.16 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded unicode-segmentation v1.10.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded toml_datetime v0.6.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded toml v0.8.9 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded string_cache v0.8.7 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded sha2 v0.10.8 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded serde_spanned v0.6.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded semver v1.0.21 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded salsa v0.16.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rustix v0.38.31 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded regex-automata v0.4.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded proc-macro2 v1.0.78 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded serde_derive_internals v0.26.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded proc-macro-crate v2.0.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded toml_edit v0.21.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded starknet-crypto v0.6.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded serde v1.0.196 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded regex-syntax v0.7.5 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded test-case-macros v3.3.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded test-case-core v3.3.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded test-case v3.3.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rustc_version v0.4.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rfc6979 v0.4.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded quote v1.0.35 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded lalrpop-util v0.20.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded radium v0.7.0 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded sprs v0.7.1 (registry `lts-repo-at-f5f473d1c6`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-f5f473d1c6`)
