+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch Cargo.toml...
Checking patch src/git.rs...
Checking patch src/git.rs...
Checking patch src/git.rs...
Checking patch src/git.rs...
Applied patch Cargo.toml cleanly.
Applied patch src/git.rs cleanly.
Applied patch src/git.rs cleanly.
Applied patch src/git.rs cleanly.
Applied patch src/git.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded strsim v0.8.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded thread_local v1.1.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded zeroize v1.4.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded thiserror-impl v1.0.30 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded smartstring v0.2.9 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded sha-1 v0.8.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded structopt v0.3.25 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded terminal_size v0.1.17 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded unindent v0.1.7 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded textwrap v0.11.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded structopt-derive v0.4.18 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded smallvec v1.7.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded url v2.2.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded unicode-width v0.1.9 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded syn v1.0.84 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded vec_map v0.8.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded termtree v0.2.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded sanitize-filename v0.3.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded walkdir v2.3.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded ucd-trie v0.1.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded thiserror v1.0.30 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded unicode-xid v0.2.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded tinyvec v1.5.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded unicode-segmentation v1.8.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded unicode-normalization v0.1.19 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded kstring v1.0.6 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded tinyvec_macros v0.1.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded tempfile v3.2.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded toml v0.5.8 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded idna v0.2.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded ppv-lite86 v0.2.16 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded proc-quote-impl v0.3.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded proc-macro-hack v0.5.19 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded quote v1.0.14 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded log v0.4.14 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded memchr v2.4.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded matches v0.1.9 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded remove_dir_all v0.7.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded maplit v1.0.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded home v0.5.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded dialoguer v0.9.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded byte-tools v0.3.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded autocfg v1.0.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded either v1.6.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded dirs v4.0.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded indicatif v0.16.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded fake-simd v0.1.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded liquid-derive v0.23.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded predicates-core v1.0.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded proc-macro2 v1.0.36 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded getrandom v0.2.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded liquid-core v0.23.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded liquid-lib v0.23.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded block-padding v0.1.5 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded atty v0.2.14 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded form_urlencoded v1.0.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded pest_derive v2.1.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded openssl-sys v0.9.72 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded serde v1.0.133 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded time v0.1.43 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded semver v1.0.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded number_prefix v0.4.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded once_cell v1.9.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded serde_derive v1.0.133 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded unicode-bidi v0.3.7 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded openssl v0.10.38 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded foreign-types-shared v0.1.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded git2 v0.13.25 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded jobserver v0.1.24 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded console v0.15.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded bstr v0.2.17 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded cargo-husky v1.5.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded num-integer v0.1.44 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded ignore v0.4.18 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded num-traits v0.2.14 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded itertools v0.10.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded pest_generator v2.1.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded liquid v0.23.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded indoc v1.0.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded digest v0.8.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded generic-array v0.12.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded typenum v1.15.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded libgit2-sys v0.12.26+1.3.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded anymap2 v0.13.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded ansi_term v0.12.1 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded dirs-sys v0.3.6 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded byteorder v1.4.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded opaque-debug v0.2.3 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded foreign-types v0.3.2 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded path-dedot v3.0.14 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded percent-encoding v2.1.0 (registry `lts-repo-at-6c6c75ccb0`)
  Downloaded heck v0.3.3 (registry `lts-repo-at-6c6c75ccb0`)
