+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch tests/cargo-add.rs...
Applied patch tests/cargo-add.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded serde v1.0.92 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded tempdir v0.3.7 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded serde_derive v1.0.92 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded termcolor v1.0.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded cargo_metadata v0.6.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded env_proxy v0.3.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded atty v0.2.11 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded structopt v0.2.17 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded serde_json v1.0.39 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded semver v0.9.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded error-chain v0.12.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded assert_cli v0.6.3 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded pretty_assertions v0.6.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded reqwest v0.9.17 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded regex v1.1.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded toml_edit v0.1.3 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded syn v0.15.34 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded remove_dir_all v0.5.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded structopt-derive v0.2.17 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded libc v0.2.58 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded backtrace v0.3.26 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded clap v2.33.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded itoa v0.4.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded proc-macro2 v0.4.30 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded environment v0.1.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded colored v1.8.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded failure v0.1.5 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded url v1.7.2 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded version_check v0.1.5 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded rand v0.4.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded ryu v0.2.8 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded failure_derive v0.1.5 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded difference v2.0.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded quote v0.6.12 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded log v0.4.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded semver-parser v0.7.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded utf8-ranges v1.0.2 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded tokio-timer v0.2.11 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded ansi_term v0.11.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded flate2 v1.0.7 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded thread_local v0.3.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded lazy_static v1.3.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded linked-hash-map v0.5.2 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded idna v0.1.5 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded textwrap v0.11.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded percent-encoding v1.0.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded uuid v0.7.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded cookie_store v0.7.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded heck v0.3.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded tokio-executor v0.1.7 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded cfg-if v0.1.9 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded tokio v0.1.21 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded mime v0.3.13 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded memchr v2.2.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded bitflags v1.0.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded chrono v0.4.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded serde_urlencoded v0.5.5 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded futures v0.1.27 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded tokio-threadpool v0.1.14 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded synstructure v0.10.2 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded unicode-width v0.1.5 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded winconsole v0.10.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded hyper v0.12.29 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded tokio-io v0.1.12 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded base64 v0.10.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded backtrace-sys v0.1.28 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded rustc-demangle v0.1.15 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded native-tls v0.2.3 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded combine v3.8.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded hyper-tls v0.3.2 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded http v0.1.17 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded time v0.1.42 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded cookie v0.12.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded mime_guess v2.0.0-alpha.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded vec_map v0.8.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded matches v0.1.8 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded strsim v0.8.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded encoding_rs v0.8.17 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded aho-corasick v0.7.3 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded unicode-xid v0.1.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded autocfg v0.1.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded bytes v0.4.12 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded regex-syntax v0.6.6 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded byteorder v1.3.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded dtoa v0.4.4 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded num_cpus v1.10.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded try_from v0.3.2 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded unreachable v1.0.0 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
  Downloaded ascii v0.9.1 (registry `/testbed/.cargo/lts-repo-at-e9a0c918e3`)
