+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/validation/rules/default_values_of_correct_type.rs...
Checking patch tests/variables.rs...
Applied patch src/validation/rules/default_values_of_correct_type.rs cleanly.
Applied patch tests/variables.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded ascii_utils v0.9.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded async-channel v2.2.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tracing-futures v0.2.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded arrayvec v0.7.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded typenum v1.17.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded itoa v1.0.10 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tracing-attributes v0.1.27 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tracing v0.1.40 (registry `lts-repo-at-dac2d2d898`)
  Downloaded uncased v0.9.10 (registry `lts-repo-at-dac2d2d898`)
  Downloaded walkdir v2.5.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded futures-task v0.3.30 (registry `lts-repo-at-dac2d2d898`)
  Downloaded unicode-bidi v0.3.15 (registry `lts-repo-at-dac2d2d898`)
  Downloaded thiserror-impl v1.0.58 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pin-project-lite v0.2.13 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tinyvec_macros v0.1.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tokio v1.36.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded siphasher v0.3.11 (registry `lts-repo-at-dac2d2d898`)
  Downloaded serde_urlencoded v0.7.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded serde_bytes v0.11.14 (registry `lts-repo-at-dac2d2d898`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-dac2d2d898`)
  Downloaded radium v0.7.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded smol_str v0.1.24 (registry `lts-repo-at-dac2d2d898`)
  Downloaded sha2 v0.10.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded plotters-svg v0.3.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rkyv_derive v0.7.44 (registry `lts-repo-at-dac2d2d898`)
  Downloaded time-core v0.1.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tap v1.0.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded simdutf8 v0.1.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded toml_edit v0.19.15 (registry `lts-repo-at-dac2d2d898`)
  Downloaded linux-raw-sys v0.4.13 (registry `lts-repo-at-dac2d2d898`)
  Downloaded time v0.3.34 (registry `lts-repo-at-dac2d2d898`)
  Downloaded serde_json v1.0.114 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rustix v0.38.31 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rust_decimal v1.34.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rkyv v0.7.44 (registry `lts-repo-at-dac2d2d898`)
  Downloaded regex-syntax v0.8.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded regex-automata v0.4.6 (registry `lts-repo-at-dac2d2d898`)
  Downloaded regex v1.10.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rayon v1.9.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded plotters v0.3.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pest v2.7.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded nom v7.1.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded libc v0.2.153 (registry `lts-repo-at-dac2d2d898`)
  Downloaded zxcvbn v2.2.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded winnow v0.5.40 (registry `lts-repo-at-dac2d2d898`)
  Downloaded serde_derive v1.0.197 (registry `lts-repo-at-dac2d2d898`)
  Downloaded serde v1.0.197 (registry `lts-repo-at-dac2d2d898`)
  Downloaded secrecy v0.8.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ryu v1.0.17 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rustversion v1.0.14 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rayon-core v1.12.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded quote v1.0.35 (registry `lts-repo-at-dac2d2d898`)
  Downloaded quick-error v2.0.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded proc-macro2 v1.0.79 (registry `lts-repo-at-dac2d2d898`)
  Downloaded proc-macro-error v1.0.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ppv-lite86 v0.2.17 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pin-project v1.1.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded phf v0.11.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pest_meta v2.7.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pest_derive v2.7.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded parse-zoneinfo v0.3.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded opentelemetry v0.21.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded once_cell v1.19.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded num-integer v0.1.46 (registry `lts-repo-at-dac2d2d898`)
  Downloaded multer v3.0.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded memchr v2.7.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded zeroize v1.7.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded uuid v1.7.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded url v2.5.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded unicode-width v0.1.11 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pin-project-internal v1.1.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded unicode-normalization v0.1.23 (registry `lts-repo-at-dac2d2d898`)
  Downloaded seahash v4.1.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded rend v0.4.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ptr_meta v0.1.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded proc-macro-crate v3.1.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded powerfmt v0.2.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded piper v0.2.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pest_generator v2.7.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded parking v2.2.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded lru v0.7.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded urlencoding v2.1.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded ptr_meta_derive v0.1.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded proc-macro-crate v1.3.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded plotters-backend v0.3.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded pin-utils v0.1.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded phf_shared v0.11.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded phf_generator v0.11.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded phf_codegen v0.11.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded percent-encoding v2.3.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded num-conv v0.1.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-dac2d2d898`)
  Downloaded syn v2.0.52 (registry `lts-repo-at-dac2d2d898`)
  Downloaded encoding_rs v0.8.33 (registry `lts-repo-at-dac2d2d898`)
  Downloaded csv v1.3.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded chrono-tz v0.6.3 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tinytemplate v1.2.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded time-macros v0.2.17 (registry `lts-repo-at-dac2d2d898`)
  Downloaded strum v0.25.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded static_assertions_next v1.1.2 (registry `lts-repo-at-dac2d2d898`)
  Downloaded spin v0.9.8 (registry `lts-repo-at-dac2d2d898`)
  Downloaded toml_datetime v0.6.5 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tokio-macros v2.2.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded thiserror v1.0.58 (registry `lts-repo-at-dac2d2d898`)
  Downloaded textwrap v0.11.0 (registry `lts-repo-at-dac2d2d898`)
  Downloaded tempfile v3.10.1 (registry `lts-repo-at-dac2d2d898`)
  Downloaded syn_derive v0.1.8 (registry `lts-repo-at-dac2d2d898`)
