+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch tests/integration/basics.rs...
Checking patch tests/integration/library.rs...
Applied patch tests/integration/basics.rs cleanly.
Applied patch tests/integration/library.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded sha1_smol v1.0.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded thiserror-impl v1.0.31 (registry `lts-repo-at-c5f43de766`)
  Downloaded predicates-tree v1.0.5 (registry `lts-repo-at-c5f43de766`)
  Downloaded fastrand v1.7.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded clap_lex v0.2.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded thread_local v1.1.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded walkdir v2.3.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded thiserror v1.0.31 (registry `lts-repo-at-c5f43de766`)
  Downloaded zeroize v1.5.6 (registry `lts-repo-at-c5f43de766`)
  Downloaded dashmap v5.3.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded byteorder v1.4.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-config v0.5.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded rhai v1.8.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded globset v0.4.9 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-sec v0.2.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-hash v0.9.5 (registry `lts-repo-at-c5f43de766`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded form_urlencoded v1.0.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-lock v2.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded num-traits v0.2.15 (registry `lts-repo-at-c5f43de766`)
  Downloaded itoa v1.0.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded generic-array v0.12.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-ref v0.14.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded rhai_codegen v1.4.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded heck v0.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded dirs-sys v0.3.7 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-object v0.19.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded git2 v0.14.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded remove_dir_all v0.7.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded quick-error v2.0.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded proc-macro-error v1.0.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded tinyvec_macros v0.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-glob v0.3.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded regex-syntax v0.6.27 (registry `lts-repo-at-c5f43de766`)
  Downloaded scopeguard v1.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded predicates-core v1.0.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded unicode-bom v1.1.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-validate v0.5.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded proc-macro-hack v0.5.19 (registry `lts-repo-at-c5f43de766`)
  Downloaded pest_generator v2.1.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded pest_derive v2.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded path-absolutize v3.0.13 (registry `lts-repo-at-c5f43de766`)
  Downloaded anymap2 v0.13.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded time-macros v0.2.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded clap_derive v3.2.7 (registry `lts-repo-at-c5f43de766`)
  Downloaded pkg-config v0.3.25 (registry `lts-repo-at-c5f43de766`)
  Downloaded semver v1.0.12 (registry `lts-repo-at-c5f43de766`)
  Downloaded assert_cmd v2.0.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded pest_meta v2.1.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded ahash v0.7.6 (registry `lts-repo-at-c5f43de766`)
  Downloaded typenum v1.15.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded predicates v2.1.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded termtree v0.2.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded tempfile v3.3.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded kstring v2.0.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded git-actor v0.10.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded ucd-trie v0.1.4 (registry `lts-repo-at-c5f43de766`)
  Downloaded pest v2.1.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded block-padding v0.1.5 (registry `lts-repo-at-c5f43de766`)
  Downloaded memmap2 v0.5.5 (registry `lts-repo-at-c5f43de766`)
  Downloaded jobserver v0.1.24 (registry `lts-repo-at-c5f43de766`)
  Downloaded proc-macro2 v1.0.40 (registry `lts-repo-at-c5f43de766`)
  Downloaded toml v0.5.9 (registry `lts-repo-at-c5f43de766`)
  Downloaded signal-hook v0.3.14 (registry `lts-repo-at-c5f43de766`)
  Downloaded home v0.5.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded unicode-segmentation v1.9.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded anyhow v1.0.58 (registry `lts-repo-at-c5f43de766`)
  Downloaded indexmap v1.9.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded indicatif v0.16.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded openssl-sys v0.9.75 (registry `lts-repo-at-c5f43de766`)
  Downloaded btoi v0.4.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded fake-simd v0.1.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded opaque-debug v0.2.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded dirs v4.0.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded terminal_size v0.1.17 (registry `lts-repo-at-c5f43de766`)
  Downloaded proc-quote-impl v0.3.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-c5f43de766`)
  Downloaded path-dedot v3.0.17 (registry `lts-repo-at-c5f43de766`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded liquid v0.26.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded memchr v2.5.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded indoc v1.0.6 (registry `lts-repo-at-c5f43de766`)
  Downloaded once_cell v1.13.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded aho-corasick v0.7.18 (registry `lts-repo-at-c5f43de766`)
  Downloaded sha-1 v0.8.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded liquid-derive v0.26.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded sanitize-filename v0.4.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded unicode-width v0.1.9 (registry `lts-repo-at-c5f43de766`)
  Downloaded cc v1.0.73 (registry `lts-repo-at-c5f43de766`)
  Downloaded lock_api v0.4.7 (registry `lts-repo-at-c5f43de766`)
  Downloaded unicode-bidi v0.3.8 (registry `lts-repo-at-c5f43de766`)
  Downloaded quote v1.0.20 (registry `lts-repo-at-c5f43de766`)
  Downloaded ignore v0.4.18 (registry `lts-repo-at-c5f43de766`)
  Downloaded unicode-ident v1.0.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded serde_derive v1.0.139 (registry `lts-repo-at-c5f43de766`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded textwrap v0.15.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded minimal-lexical v0.2.1 (registry `lts-repo-at-c5f43de766`)
  Downloaded url v2.2.2 (registry `lts-repo-at-c5f43de766`)
  Downloaded liquid-core v0.26.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded itertools v0.10.3 (registry `lts-repo-at-c5f43de766`)
  Downloaded regex-automata v0.1.10 (registry `lts-repo-at-c5f43de766`)
  Downloaded time v0.3.11 (registry `lts-repo-at-c5f43de766`)
  Downloaded clap v3.2.11 (registry `lts-repo-at-c5f43de766`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-c5f43de766`)
  Downloaded unicode-normalization v0.1.21 (registry `lts-repo-at-c5f43de766`)
  Downloaded syn v1.0.98 (registry `lts-repo-at-c5f43de766`)
