+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/http/graphiql_v2_source.rs...
Checking patch src/http/graphiql_v2_source.rs...
Applied patch src/http/graphiql_v2_source.rs cleanly.
Applied patch src/http/graphiql_v2_source.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded smol_str v0.1.23 (registry `lts-repo-at-309deb4840`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded proc-macro-crate v1.2.1 (registry `lts-repo-at-309deb4840`)
  Downloaded ascii_utils v0.9.3 (registry `lts-repo-at-309deb4840`)
  Downloaded rust_decimal v1.26.1 (registry `lts-repo-at-309deb4840`)
  Downloaded block-buffer v0.10.3 (registry `lts-repo-at-309deb4840`)
  Downloaded atomic-waker v1.0.0 (registry `lts-repo-at-309deb4840`)
  Downloaded bit-vec v0.6.3 (registry `lts-repo-at-309deb4840`)
  Downloaded bit-set v0.5.3 (registry `lts-repo-at-309deb4840`)
  Downloaded chrono-tz-build v0.0.3 (registry `lts-repo-at-309deb4840`)
  Downloaded derive_builder_macro v0.11.2 (registry `lts-repo-at-309deb4840`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-309deb4840`)
  Downloaded cpufeatures v0.2.5 (registry `lts-repo-at-309deb4840`)
  Downloaded arrayvec v0.5.2 (registry `lts-repo-at-309deb4840`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-309deb4840`)
  Downloaded secrecy v0.8.0 (registry `lts-repo-at-309deb4840`)
  Downloaded blocking v1.2.0 (registry `lts-repo-at-309deb4840`)
  Downloaded mime v0.3.16 (registry `lts-repo-at-309deb4840`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-309deb4840`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-309deb4840`)
  Downloaded darling v0.14.1 (registry `lts-repo-at-309deb4840`)
  Downloaded tracing-futures v0.2.5 (registry `lts-repo-at-309deb4840`)
  Downloaded serde_bytes v0.11.7 (registry `lts-repo-at-309deb4840`)
  Downloaded derive_builder v0.11.2 (registry `lts-repo-at-309deb4840`)
  Downloaded unicode-bidi v0.3.8 (registry `lts-repo-at-309deb4840`)
  Downloaded tokio-macros v1.8.0 (registry `lts-repo-at-309deb4840`)
  Downloaded unicode-ident v1.0.4 (registry `lts-repo-at-309deb4840`)
  Downloaded uuid v1.1.2 (registry `lts-repo-at-309deb4840`)
  Downloaded zeroize v1.5.7 (registry `lts-repo-at-309deb4840`)
  Downloaded phf_shared v0.11.1 (registry `lts-repo-at-309deb4840`)
  Downloaded phf_generator v0.11.1 (registry `lts-repo-at-309deb4840`)
  Downloaded event-listener v2.5.3 (registry `lts-repo-at-309deb4840`)
  Downloaded bytes v1.2.1 (registry `lts-repo-at-309deb4840`)
  Downloaded parking v2.0.0 (registry `lts-repo-at-309deb4840`)
  Downloaded itertools v0.10.5 (registry `lts-repo-at-309deb4840`)
  Downloaded pin-project-internal v1.0.12 (registry `lts-repo-at-309deb4840`)
  Downloaded itoa v1.0.4 (registry `lts-repo-at-309deb4840`)
  Downloaded pest v2.4.0 (registry `lts-repo-at-309deb4840`)
  Downloaded generic-array v0.14.6 (registry `lts-repo-at-309deb4840`)
  Downloaded getrandom v0.2.7 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-task v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-macro v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded form_urlencoded v1.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded crossbeam-channel v0.5.6 (registry `lts-repo-at-309deb4840`)
  Downloaded base64 v0.13.0 (registry `lts-repo-at-309deb4840`)
  Downloaded fancy-regex v0.8.0 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-lite v1.12.0 (registry `lts-repo-at-309deb4840`)
  Downloaded waker-fn v1.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-309deb4840`)
  Downloaded crossbeam-utils v0.8.12 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-sink v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded darling_core v0.14.1 (registry `lts-repo-at-309deb4840`)
  Downloaded bson v2.4.0 (registry `lts-repo-at-309deb4840`)
  Downloaded derive_builder_core v0.11.2 (registry `lts-repo-at-309deb4840`)
  Downloaded thiserror-impl v1.0.37 (registry `lts-repo-at-309deb4840`)
  Downloaded darling_macro v0.14.1 (registry `lts-repo-at-309deb4840`)
  Downloaded either v1.8.0 (registry `lts-repo-at-309deb4840`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-309deb4840`)
  Downloaded uncased v0.9.7 (registry `lts-repo-at-309deb4840`)
  Downloaded bigdecimal v0.3.0 (registry `lts-repo-at-309deb4840`)
  Downloaded tempfile v3.3.0 (registry `lts-repo-at-309deb4840`)
  Downloaded thiserror v1.0.37 (registry `lts-repo-at-309deb4840`)
  Downloaded sha2 v0.10.6 (registry `lts-repo-at-309deb4840`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-executor v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded strsim v0.10.0 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-io v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded Inflector v0.11.4 (registry `lts-repo-at-309deb4840`)
  Downloaded ryu v1.0.11 (registry `lts-repo-at-309deb4840`)
  Downloaded serde_cbor v0.11.2 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-channel v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded log v0.4.17 (registry `lts-repo-at-309deb4840`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-309deb4840`)
  Downloaded fast_chemail v0.9.6 (registry `lts-repo-at-309deb4840`)
  Downloaded unicode-normalization v0.1.22 (registry `lts-repo-at-309deb4840`)
  Downloaded tinyvec_macros v0.1.0 (registry `lts-repo-at-309deb4840`)
  Downloaded toml v0.5.9 (registry `lts-repo-at-309deb4840`)
  Downloaded quick-error v2.0.1 (registry `lts-repo-at-309deb4840`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-309deb4840`)
  Downloaded proc-macro2 v1.0.46 (registry `lts-repo-at-309deb4840`)
  Downloaded num-traits v0.2.15 (registry `lts-repo-at-309deb4840`)
  Downloaded digest v0.10.5 (registry `lts-repo-at-309deb4840`)
  Downloaded uuid v0.8.2 (registry `lts-repo-at-309deb4840`)
  Downloaded nom v5.1.2 (registry `lts-repo-at-309deb4840`)
  Downloaded iana-time-zone v0.1.50 (registry `lts-repo-at-309deb4840`)
  Downloaded serde_urlencoded v0.7.1 (registry `lts-repo-at-309deb4840`)
  Downloaded percent-encoding v2.2.0 (registry `lts-repo-at-309deb4840`)
  Downloaded lru v0.7.8 (registry `lts-repo-at-309deb4840`)
  Downloaded siphasher v0.3.10 (registry `lts-repo-at-309deb4840`)
  Downloaded futures-core v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded async-channel v1.7.1 (registry `lts-repo-at-309deb4840`)
  Downloaded async-stream v0.3.3 (registry `lts-repo-at-309deb4840`)
  Downloaded slab v0.4.7 (registry `lts-repo-at-309deb4840`)
  Downloaded spin v0.9.4 (registry `lts-repo-at-309deb4840`)
  Downloaded typenum v1.15.0 (registry `lts-repo-at-309deb4840`)
  Downloaded parse-zoneinfo v0.3.0 (registry `lts-repo-at-309deb4840`)
  Downloaded ppv-lite86 v0.2.16 (registry `lts-repo-at-309deb4840`)
  Downloaded quote v1.0.21 (registry `lts-repo-at-309deb4840`)
  Downloaded async-task v4.3.0 (registry `lts-repo-at-309deb4840`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-309deb4840`)
  Downloaded serde_derive v1.0.145 (registry `lts-repo-at-309deb4840`)
  Downloaded ucd-trie v0.1.5 (registry `lts-repo-at-309deb4840`)
  Downloaded half v1.8.2 (registry `lts-repo-at-309deb4840`)
  Downloaded concurrent-queue v1.2.4 (registry `lts-repo-at-309deb4840`)
  Downloaded arrayvec v0.7.2 (registry `lts-repo-at-309deb4840`)
  Downloaded memchr v2.5.0 (registry `lts-repo-at-309deb4840`)
  Downloaded tracing-attributes v0.1.23 (registry `lts-repo-at-309deb4840`)
  Downloaded time-macros v0.2.4 (registry `lts-repo-at-309deb4840`)
  Downloaded serde_json v1.0.85 (registry `lts-repo-at-309deb4840`)
  Downloaded futures v0.3.24 (registry `lts-repo-at-309deb4840`)
  Downloaded chrono v0.4.22 (registry `lts-repo-at-309deb4840`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-309deb4840`)
  Downloaded num-integer v0.1.45 (registry `lts-repo-at-309deb4840`)
  Downloaded async-trait v0.1.57 (registry `lts-repo-at-309deb4840`)
  Downloaded ahash v0.7.6 (registry `lts-repo-at-309deb4840`)
  Downloaded tracing-core v0.1.30 (registry `lts-repo-at-309deb4840`)
