+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch tests/complex_object.rs...
Checking patch tests/complex_object.rs...
Applied patch tests/complex_object.rs cleanly.
Applied patch tests/complex_object.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded cache-padded v1.1.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded version_check v0.9.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded block-buffer v0.7.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded thiserror-impl v1.0.26 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded blocking v1.0.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded convert_case v0.4.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded typenum v1.13.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tracing-futures v0.2.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded zeroize v1.3.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tinyvec_macros v0.1.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded darling v0.12.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tracing-attributes v0.1.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded static_assertions v1.1.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded unchecked-index v0.2.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded syn v1.0.73 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tokio-macros v1.2.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tokio v1.8.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pest_generator v2.1.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded parking v2.0.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded fastrand v1.4.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded bson v2.0.0-beta.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded time v0.1.44 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded ucd-trie v0.1.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-macro v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded lazy_static v1.4.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded twoway v0.2.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded cfg-if v1.0.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded concurrent-queue v1.2.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded darling_macro v0.12.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded itoa v0.4.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded once_cell v1.8.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded num-integer v0.1.44 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tempfile v3.2.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded bytes v1.0.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded derive_more v0.99.14 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded unicode-xid v0.2.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded block-buffer v0.9.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tracing v0.1.26 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded byteorder v1.4.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded unicode-normalization v0.1.19 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded serde v1.0.126 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded chrono v0.4.19 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded opentelemetry v0.13.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rand_chacha v0.2.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded opaque-debug v0.2.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded event-listener v2.5.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded proc-macro-hack v0.5.19 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded fake-simd v0.1.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pest v2.1.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded rand_chacha v0.3.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded parse-zoneinfo v0.3.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded httparse v1.4.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded ppv-lite86 v0.2.10 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pin-project v1.0.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded opaque-debug v0.3.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded memchr v2.4.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded slab v0.4.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded proc-macro2 v1.0.27 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded strsim v0.10.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded byte-tools v0.3.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-lite v1.12.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded block-padding v0.1.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded getrandom v0.2.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded uuid v0.8.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded digest v0.9.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded url v2.2.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded thiserror v1.0.26 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tracing-core v0.1.18 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded multer v2.0.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded secrecy v0.7.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded waker-fn v1.1.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded unicode-bidi v0.3.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded percent-encoding v2.1.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded tinyvec v1.2.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded sha-1 v0.8.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded regex v1.5.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pin-utils v0.1.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded cpufeatures v0.1.5 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded toml v0.5.8 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded futures-io v0.3.15 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded hex v0.4.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded serde_json v1.0.64 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded num-traits v0.2.14 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded fnv v1.0.7 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded log v0.4.14 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded proc-macro-crate v1.0.0 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded generic-array v0.14.4 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded async-stream v0.3.2 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded pest_meta v2.1.3 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded async-channel v1.6.1 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
  Downloaded encoding_rs v0.8.28 (registry `/testbed/.cargo/lts-repo-at-996fd0f465`)
