+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/args.rs...
Applied patch src/args.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded sanitize-filename v0.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded terminal_size v0.1.17 (registry `lts-repo-at-d28e385cc2`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded proc-quote-impl v0.3.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded termtree v0.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded quote v1.0.21 (registry `lts-repo-at-d28e385cc2`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-d28e385cc2`)
  Downloaded thiserror v1.0.37 (registry `lts-repo-at-d28e385cc2`)
  Downloaded proc-quote v0.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded zeroize v1.5.7 (registry `lts-repo-at-d28e385cc2`)
  Downloaded unicode-ident v1.0.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded serde_derive v1.0.147 (registry `lts-repo-at-d28e385cc2`)
  Downloaded proc-macro2 v1.0.47 (registry `lts-repo-at-d28e385cc2`)
  Downloaded quick-error v2.0.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded sha1_smol v1.0.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded syn v1.0.103 (registry `lts-repo-at-d28e385cc2`)
  Downloaded serde v1.0.147 (registry `lts-repo-at-d28e385cc2`)
  Downloaded signal-hook v0.3.14 (registry `lts-repo-at-d28e385cc2`)
  Downloaded signal-hook-registry v1.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded proc-macro-hack v0.5.19 (registry `lts-repo-at-d28e385cc2`)
  Downloaded rhai v1.10.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded predicates-core v1.0.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded percent-encoding v2.2.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded indoc v1.0.7 (registry `lts-repo-at-d28e385cc2`)
  Downloaded openssl-macros v0.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded itoa v1.0.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded idna v0.3.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded liquid-core v0.26.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded pest_meta v2.4.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded minimal-lexical v0.2.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded foreign-types-shared v0.1.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded tinyvec_macros v0.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded pest v2.4.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded libssh2-sys v0.2.23 (registry `lts-repo-at-d28e385cc2`)
  Downloaded num-traits v0.2.15 (registry `lts-repo-at-d28e385cc2`)
  Downloaded sha1 v0.10.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded once_cell v1.16.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-hash v0.9.11 (registry `lts-repo-at-d28e385cc2`)
  Downloaded btoi v0.4.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-ref v0.14.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-actor v0.10.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded globset v0.4.9 (registry `lts-repo-at-d28e385cc2`)
  Downloaded console v0.15.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded semver v1.0.14 (registry `lts-repo-at-d28e385cc2`)
  Downloaded paste v1.0.9 (registry `lts-repo-at-d28e385cc2`)
  Downloaded jobserver v0.1.25 (registry `lts-repo-at-d28e385cc2`)
  Downloaded itertools v0.10.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded time-macros v0.2.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded assert_cmd v2.0.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded proc-macro-error v1.0.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded clap_derive v4.0.18 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-features v0.21.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-tempfile v2.0.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded openssl v0.10.42 (registry `lts-repo-at-d28e385cc2`)
  Downloaded generic-array v0.14.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded names v0.14.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-date v0.0.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded openssl-sys v0.9.77 (registry `lts-repo-at-d28e385cc2`)
  Downloaded bstr v1.0.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded anymap2 v0.13.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded liquid-lib v0.26.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded pest_derive v2.4.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded memchr v2.5.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded log v0.4.17 (registry `lts-repo-at-d28e385cc2`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded path-dedot v3.0.18 (registry `lts-repo-at-d28e385cc2`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-d28e385cc2`)
  Downloaded os_str_bytes v6.3.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-config v0.5.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded nom v7.1.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded home v0.5.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded rhai_codegen v1.4.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git2 v0.15.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded libgit2-sys v0.14.0+1.5.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded ahash v0.8.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded cargo-husky v1.5.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-sec v0.2.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded lock_api v0.4.9 (registry `lts-repo-at-d28e385cc2`)
  Downloaded clap v4.0.19 (registry `lts-repo-at-d28e385cc2`)
  Downloaded libc v0.2.137 (registry `lts-repo-at-d28e385cc2`)
  Downloaded liquid-derive v0.26.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded indicatif v0.17.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded foreign-types v0.3.2 (registry `lts-repo-at-d28e385cc2`)
  Downloaded cc v1.0.74 (registry `lts-repo-at-d28e385cc2`)
  Downloaded memmap2 v0.5.7 (registry `lts-repo-at-d28e385cc2`)
  Downloaded kstring v2.0.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded either v1.8.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded ignore v0.4.18 (registry `lts-repo-at-d28e385cc2`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded block-buffer v0.10.3 (registry `lts-repo-at-d28e385cc2`)
  Downloaded number_prefix v0.4.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-object v0.19.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded thread_local v1.1.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded remove_dir_all v0.7.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded unicode-bom v1.1.4 (registry `lts-repo-at-d28e385cc2`)
  Downloaded path-absolutize v3.0.14 (registry `lts-repo-at-d28e385cc2`)
  Downloaded openssl-probe v0.1.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded scopeguard v1.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-d28e385cc2`)
  Downloaded liquid v0.26.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded git-validate v0.5.5 (registry `lts-repo-at-d28e385cc2`)
  Downloaded pest_generator v2.4.1 (registry `lts-repo-at-d28e385cc2`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-d28e385cc2`)
  Downloaded fastrand v1.8.0 (registry `lts-repo-at-d28e385cc2`)
