+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch cargo-dist/tests/integration-tests.rs...
Checking patch cargo-dist/tests/snapshots/akaikatana_basic.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_basic.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_basic.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_basic.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_basic.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_basic.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_one_alias_among_many_binaries.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_two_bin_aliases.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_updaters.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_updaters.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_updaters.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_updaters.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_updaters.snap...
Checking patch cargo-dist/tests/snapshots/akaikatana_updaters.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
