+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/bin/add/args.rs...
Checking patch tests/cargo-add.rs...
Applied patch src/bin/add/args.rs cleanly.
Applied patch tests/cargo-add.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded atty v0.2.11 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded pad v0.1.5 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded tempdir v0.3.7 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded env_proxy v0.2.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded regex v1.1.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded semver v0.9.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded serde_json v1.0.39 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded toml_edit v0.1.3 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded cargo_metadata v0.6.4 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded termcolor v1.0.4 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded docopt v1.1.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded error-chain v0.12.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded assert_cli v0.6.3 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded serde_derive v1.0.91 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded pretty_assertions v0.5.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded serde v1.0.91 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded reqwest v0.9.16 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded failure_derive v0.1.5 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded semver-parser v0.7.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded log v0.3.9 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded ryu v0.2.8 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded remove_dir_all v0.5.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded utf8-ranges v1.0.2 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded combine v3.8.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded libc v0.2.54 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded url v1.7.2 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded regex-syntax v0.6.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded itoa v0.4.4 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded aho-corasick v0.7.3 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded failure v0.1.5 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded environment v0.1.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded thread_local v0.3.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded unicode-width v0.1.5 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded rand v0.4.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded chrono v0.4.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded strsim v0.9.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded backtrace v0.3.15 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded memchr v2.2.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded linked-hash-map v0.5.2 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded colored v1.8.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded difference v2.0.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded lazy_static v1.3.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded backtrace-sys v0.1.28 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded native-tls v0.2.3 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded hyper-tls v0.3.2 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded tokio-threadpool v0.1.14 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded ucd-util v0.1.3 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded cfg-if v0.1.7 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded mime_guess v2.0.0-alpha.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded tokio-timer v0.2.10 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded synstructure v0.10.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded ansi_term v0.11.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded matches v0.1.8 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded cookie v0.11.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded autocfg v0.1.2 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded mime v0.3.13 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded either v1.5.2 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded flate2 v1.0.7 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded quote v0.6.12 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded bytes v0.4.12 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded log v0.4.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded byteorder v1.3.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded tokio-io v0.1.12 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded proc-macro2 v0.4.29 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded ascii v0.9.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded hashbrown v0.1.8 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded percent-encoding v1.0.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded http v0.1.17 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded num-traits v0.2.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded rustc-demangle v0.1.14 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded serde_urlencoded v0.5.5 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded cookie_store v0.5.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded base64 v0.10.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded futures v0.1.26 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded ndarray v0.12.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded tokio v0.1.19 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded tokio-executor v0.1.7 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded time v0.1.42 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded unreachable v1.0.0 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded idna v0.1.5 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded num-integer v0.1.39 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded uuid v0.7.4 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded syn v0.15.33 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded hyper v0.12.28 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded encoding_rs v0.8.17 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded openssl v0.10.21 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded fnv v1.0.6 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
  Downloaded miniz_oxide_c_api v0.2.1 (registry `/testbed/.cargo/lts-repo-at-44a2a6c99b`)
