+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/http/mod.rs...
Checking patch src/http/mod.rs...
Applied patch src/http/mod.rs cleanly.
Applied patch src/http/mod.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded byteorder v1.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded base64 v0.12.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded uuid v0.8.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded thiserror v1.0.14 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded quote v1.0.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded chrono v0.4.11 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded mime v0.3.16 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded bson v0.14.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded serde_derive v1.0.105 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded slab v0.4.2 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded fnv v1.0.6 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-rt v1.0.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded bytes v0.5.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded chrono-tz v0.5.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded Inflector v0.11.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded serde_json v1.0.50 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded serde v1.0.105 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-web v2.0.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded regex v1.3.6 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded syn v1.0.17 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded graphql-parser v0.2.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded async-std v1.5.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded parking_lot v0.10.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded once_cell v1.3.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded proc-macro2 v1.0.9 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded tide v0.6.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded url v2.1.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded async-trait v0.1.27 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded anyhow v1.0.27 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-web-codegen v0.2.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded linked-hash-map v0.5.2 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded serde_urlencoded v0.6.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-timer v2.0.2 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded ryu v1.0.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded pin-utils v0.1.0-alpha.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded mio-uds v0.6.7 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-service v1.0.5 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded parking_lot_core v0.7.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-router v0.2.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded pin-project v0.4.8 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded thread_local v1.0.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-io v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-channel v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-http v1.0.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-codec v0.2.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded hex v0.3.2 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded kv-log-macro v1.0.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-threadpool v0.3.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded aho-corasick v0.7.10 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded parse-zoneinfo v0.2.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded net2 v0.2.33 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded crossbeam-utils v0.7.2 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded time v0.1.42 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-testing v1.0.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded num-integer v0.1.42 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-utils v1.0.6 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded failure v0.1.7 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded mio v0.6.21 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded unicode-xid v0.2.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded log v0.4.8 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded async-attributes v1.1.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-tls v1.0.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded num_cpus v1.12.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded thiserror-impl v1.0.14 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded itoa v0.4.5 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded broadcaster v1.0.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-macros v0.1.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded copyless v0.1.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded lock_api v0.3.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded actix-server v1.0.2 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-util v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-task v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded crossbeam-deque v0.7.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded lazy_static v1.4.0 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded fxhash v0.2.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-core v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded combine v3.8.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded memchr v2.3.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded derive_more v0.99.5 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded rand v0.7.3 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded num-traits v0.2.11 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded libc v0.2.68 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded md5 v0.6.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded async-task v1.3.1 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded pin-project-lite v0.1.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
  Downloaded futures-sink v0.3.4 (registry `/testbed/.cargo/lts-repo-at-a2d9f06bdf`)
