+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/hooks/variable_mod.rs...
Applied patch src/hooks/variable_mod.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded thiserror v1.0.30 (registry `lts-repo-at-df02f5fa69`)
  Downloaded ignore v0.4.18 (registry `lts-repo-at-df02f5fa69`)
  Downloaded foreign-types v0.3.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded structopt-derive v0.4.18 (registry `lts-repo-at-df02f5fa69`)
  Downloaded aho-corasick v0.7.18 (registry `lts-repo-at-df02f5fa69`)
  Downloaded sanitize-filename v0.3.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded heck v0.3.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded form_urlencoded v1.0.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded digest v0.8.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded byteorder v1.4.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded ahash v0.7.6 (registry `lts-repo-at-df02f5fa69`)
  Downloaded home v0.5.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded either v1.6.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded ucd-trie v0.1.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded console v0.15.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded ansi_term v0.11.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded thiserror-impl v1.0.30 (registry `lts-repo-at-df02f5fa69`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded idna v0.2.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded anymap2 v0.13.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded strsim v0.8.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded smallvec v1.7.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded terminal_size v0.1.17 (registry `lts-repo-at-df02f5fa69`)
  Downloaded git2 v0.13.23 (registry `lts-repo-at-df02f5fa69`)
  Downloaded textwrap v0.11.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded thread_local v1.1.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded tinyvec v1.5.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded anyhow v1.0.45 (registry `lts-repo-at-df02f5fa69`)
  Downloaded tempfile v3.2.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded syn v1.0.81 (registry `lts-repo-at-df02f5fa69`)
  Downloaded serde_derive v1.0.130 (registry `lts-repo-at-df02f5fa69`)
  Downloaded libc v0.2.106 (registry `lts-repo-at-df02f5fa69`)
  Downloaded foreign-types-shared v0.1.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded getrandom v0.2.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded crossbeam-utils v0.8.5 (registry `lts-repo-at-df02f5fa69`)
  Downloaded sha-1 v0.8.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded tinyvec_macros v0.1.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded termtree v0.2.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded unicode-xid v0.2.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded time v0.1.43 (registry `lts-repo-at-df02f5fa69`)
  Downloaded serde v1.0.130 (registry `lts-repo-at-df02f5fa69`)
  Downloaded semver v1.0.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded toml v0.5.8 (registry `lts-repo-at-df02f5fa69`)
  Downloaded unicode-normalization v0.1.19 (registry `lts-repo-at-df02f5fa69`)
  Downloaded walkdir v2.3.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded version_check v0.9.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded structopt v0.3.25 (registry `lts-repo-at-df02f5fa69`)
  Downloaded unicode-width v0.1.9 (registry `lts-repo-at-df02f5fa69`)
  Downloaded pest_generator v2.1.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded vec_map v0.8.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded rhai_codegen v1.1.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded once_cell v1.8.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded liquid-lib v0.23.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded itertools v0.10.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded ppv-lite86 v0.2.15 (registry `lts-repo-at-df02f5fa69`)
  Downloaded matches v0.1.9 (registry `lts-repo-at-df02f5fa69`)
  Downloaded zeroize v1.4.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded remove_dir_all v0.7.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded rand v0.8.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded url v2.2.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded unicode-segmentation v1.8.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded proc-macro-hack v0.5.19 (registry `lts-repo-at-df02f5fa69`)
  Downloaded openssl v0.10.38 (registry `lts-repo-at-df02f5fa69`)
  Downloaded log v0.4.14 (registry `lts-repo-at-df02f5fa69`)
  Downloaded proc-macro2 v1.0.32 (registry `lts-repo-at-df02f5fa69`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-df02f5fa69`)
  Downloaded pest v2.1.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded maplit v1.0.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded regex-automata v0.1.10 (registry `lts-repo-at-df02f5fa69`)
  Downloaded num-integer v0.1.44 (registry `lts-repo-at-df02f5fa69`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded quote v1.0.10 (registry `lts-repo-at-df02f5fa69`)
  Downloaded predicates-tree v1.0.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded predicates v2.0.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded pkg-config v0.3.22 (registry `lts-repo-at-df02f5fa69`)
  Downloaded memchr v2.4.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded pest_derive v2.1.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded regex-syntax v0.6.25 (registry `lts-repo-at-df02f5fa69`)
  Downloaded liquid v0.23.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded liquid-core v0.23.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded path-absolutize v3.0.11 (registry `lts-repo-at-df02f5fa69`)
  Downloaded libz-sys v1.1.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded openssl-probe v0.1.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded opaque-debug v0.2.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded pest_meta v2.1.3 (registry `lts-repo-at-df02f5fa69`)
  Downloaded assert_cmd v2.0.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded number_prefix v0.4.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded predicates-core v1.0.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded unindent v0.1.7 (registry `lts-repo-at-df02f5fa69`)
  Downloaded typenum v1.14.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded unicode-bidi v0.3.7 (registry `lts-repo-at-df02f5fa69`)
  Downloaded smartstring v0.2.9 (registry `lts-repo-at-df02f5fa69`)
  Downloaded fake-simd v0.1.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded libgit2-sys v0.12.24+1.3.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded openssl-src v300.0.2+3.0.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded globset v0.4.8 (registry `lts-repo-at-df02f5fa69`)
  Downloaded openssl-sys v0.9.70 (registry `lts-repo-at-df02f5fa69`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded num-traits v0.2.14 (registry `lts-repo-at-df02f5fa69`)
  Downloaded dirs-sys v0.3.6 (registry `lts-repo-at-df02f5fa69`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-df02f5fa69`)
  Downloaded block-padding v0.1.5 (registry `lts-repo-at-df02f5fa69`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded chrono v0.4.19 (registry `lts-repo-at-df02f5fa69`)
  Downloaded dialoguer v0.8.0 (registry `lts-repo-at-df02f5fa69`)
  Downloaded autocfg v1.0.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded byte-tools v0.3.1 (registry `lts-repo-at-df02f5fa69`)
  Downloaded rhai v1.1.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded proc-quote-impl v0.3.2 (registry `lts-repo-at-df02f5fa69`)
  Downloaded proc-quote v0.4.0 (registry `lts-repo-at-df02f5fa69`)
